category_name,book_id
20th Century & Contemporary Classical Music,2
20th Century History: C 1900  To C 2000,92
21st Century History: From C 2000 -,19
ABC,2
Abnormal Psychology,17
Accident & Emergency Medicine,1
Accounting,4
Acoustic & Sound Engineering,9
Acquisitions & Collection Development,2
Acting Techniques,427
Active Outdoor Pursuits,2
Activity Books,12
Addiction & Therapy,1
Adoption,1
Adoption & Fostering,1
Adult & Contemporary Romance,2
"Adult Education, Continuous Learning",48
Adult Literacy Guides & Handbooks,92
Adventure Books,28
Adventure Books for Kids,1
Adventure Holidays,1
Advertising,7
Advertising & Society,3
Advertising Industry,4
Advice On Careers & Achieving Success,109
Advice On Education,12
Advice On Parenting,37
Aerial Photography,2
Aerodynamics,2
Aerospace & Air Transport Industries,1
Aerospace & Aviation Technology,30
Afghan War,5
African History,32
Age Groups,2
Age Groups: Adolescents,6
Age Groups: Children,21
Age Groups: The Elderly,8
Agnosticism & Atheism,8
Agricultural Science,1
Agriculture & Farming,12
Agriculture & Related Industries,5
Agronomy & Crop Production,2
Aid & Relief Programmes,1
Air Forces & Warfare,2
Air Sports & Recreations,15
Aircraft,18
Alcoholic Beverages,24
Algebra,18
Algebraic Geometry,2
Algorithms & Data Structures,2
Alternative & Renewable Energy Sources & Technology,2
Alternative Belief Systems,15
Ambient & New Age Music,1
American Civil War,17
American Football,117
Amphibians,3
Anaesthetics,2
Analytic Topology,1
Analytical & Jungian Psychology,4
Analytical Chemistry,1
Analytical Philosophy & Logical Positivism,3
Anarchism,3
Anatomy,21
Ancient Egyptian Religion & Mythology,3
Ancient History: To C 500 CE,181
Ancient Religions & Mythologies,34
"Anglican & Episcopalian Churches, Church Of England",18
Animal Behaviour,7
Animal Ecology,3
Animal Husbandry,8
Animal Pathology & Diseases,1
Animal Physiology,5
Animal Reproduction,1
Animal Stories,4
"Animals & Nature In Art (still Life, Landscapes & Seascapes, Etc)",7
Animals & Society,42
Animated Films,23
Anthologies,1
Anthologies (non-poetry),1335
Anthropology,88
Antiques & Collectables,38
"Antiques & Collectables: Books, Manuscripts, Ephemera & Printed Matter",17
"Antiques & Collectables: Carpets, Rugs & Textiles",1
Antiques & Collectables: Ceramics & Glass,1
Antiques & Collectables: Gold & Silver (other Than Jewellery),2
"Antiques & Collectables: Pictures, Prints & Maps",7
Antiques & Collectables: Scientific & Musical Instruments,1
"Antiques & Collectables: Toys, Games & Models",2
Apiculture (beekeeping),2
Applied Ecology,31
Applied Linguistics For ELT,4
Applied Mathematics,47
Applied Optics,4
Applied Physics,3
Archaeological Methodology & Techniques,3
Archaeology,53
Archaeology By Period / Region,5
Archery,10
Architectural Structure & Design,3
Architecture,15
Architecture: Professional Practice,3
Armaments Industries,1
Armed Conflict,1
Arms Negotiation & Control,2
Art,3
Art & Design,7
Art & Photography,15
Art Books,108
Art Finance,14
Art Forms,3
Art History,69
Art History: Ancient & Classical BCE to c 500 CE,4
Art History: Byzantine & Medieval c 500 CE to c 1400,4
Art History: From c 1960,54
Art History: Pre-History,4
Art History: Renaissance,4
Art History: c 1400 to c 1600,1
Art History: c 1600 to c 1800,2
Art History: c 1800 to c 1900,3
Art History: c 1900 -,11
Art Techniques & Principles,15
Art Theory,22
Art Treatments & Subjects,6
Artificial Intelligence,46
Asian History,127
Aspects Of Religion (non-Christian),15
"Assertiveness, Motivation & Self-esteem",70
Astral Projection & Out-of-body Experiences,57
Astrology,10
Astronautics,20
Astronomical Charts & Atlases,2
"Astronomical Observation: Observatories, Equipment & Methods",5
"Astronomy, Space & Time",154
Astrophysics,72
Atlases,15
Atomic & Molecular Physics,21
Audio Processing,14
Audiology & Otology,2
Australasian & Pacific History,23
Autobiography: Arts & Entertainment,273
Autobiography: Business & Industry,3
Autobiography: General,66
"Autobiography: Historical, Political & Military",10
Autobiography: Literary,14
"Autobiography: Science, Technology & Engineering",7
Autobiography: Sport,34
Automatic Control Engineering,9
Automation Of Library & Information Processes,1
Automotive Technology & Trades,8
Baby Names,1
Bacteriology (non-medical),2
Baha'i,2
Ballet,6
Ballroom Dancing,10
Banking,2
Baptist Churches,4
Baroque Music (c 1600 To C 1750),2
Baseball,131
Basketball,83
Battles,1
Battles & Campaigns,9
Beers,16
Behavioural Theory (Behaviourism),10
Beverages,10
"Bible Readings, Selections & Meditations",18
Bible Stories,3
Bible Studies: For Individual Or Small Group Study,13
Bibles,49
Biblical Archaeology,3
Biblical Commentaries,43
Biblical Concordances,1
Biblical Exegesis & Hermeneutics,26
Biblical Studies & Exegesis,279
"Bibliographies, Catalogues, Discographies",35
Bilingual & Multilingual Dictionaries,15
Bilingualism & Multilingualism,14
Bio-ethics,16
Biochemical Engineering,4
Biochemical Immunology,1
Biochemistry,20
Biodiversity,5
Biogeography,7
Biography,2
Biography: Arts & Entertainment,534
Biography: Business & Industry,18
Biography: General,647
"Biography: Historical, Political & Military",116
Biography: Literary,103
Biography: Religious & Spiritual,83
Biography: Royalty,2
"Biography: Science, Technology & Engineering",108
Biography: Sport,117
Biology,4
"Biology, Life Sciences",158
Biomedical Engineering,2
Biophysics,9
Biotechnology,22
Biotechnology Industries,2
Birds (ornithology),4
"Birds, Including Cage Birds, As Pets",9
"Birth Control, Contraception, Family Planning",1
Black & Asian Studies,76
"Blasphemy, Heresy, Apostasy",16
Blues,1
Boating,25
Body Art & Tattooing,3
